

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1562                           
  1563                           ;newfile1.c: 75: _delay((unsigned long)((200)*(20000000/4000.0)));;newfile1.c: 76:   Lcd
      +                          _Cmd(0x03);;newfile1.c: 77: _delay((unsigned long)((200)*(20000000/4000.0)));;newfile1.c
      +                          : 78:   Lcd_Cmd(0x02);
  1564  0C72  0327               	decf	Lcd_Set_Cursor@a^(0+128),w
  1565  0C73  1D03               	btfss	3,2
  1566  0C74  2C76               	goto	u1651
  1567  0C75  2C77               	goto	u1650
  1568  0C76                     u1651:	
  1569  0C76  2C9C               	goto	l1543
  1570  0C77                     u1650:	
  1571  0C77                     l1535:	
  1572                           
  1573                           ;newfile1.c: 79: _delay((unsigned long)((200)*(20000000/4000.0)));;newfile1.c: 80:   Lcd
      +                          _Cmd(0x02);
  1574  0C77  0824               	movf	Lcd_Set_Cursor@b^(0+128),w
  1575  0C78  3E80               	addlw	128
  1576  0C79  00A5               	movwf	??_Lcd_Set_Cursor^(0+128)
  1577  0C7A  0825               	movf	??_Lcd_Set_Cursor^(0+128),w
  1578  0C7B  00AA               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1579                           
  1580                           ;newfile1.c: 81: _delay((unsigned long)((200)*(20000000/4000.0)));
  1581  0C7C  082A               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1582  0C7D  00A5               	movwf	??_Lcd_Set_Cursor^(0+128)
  1583  0C7E  3004               	movlw	4
  1584  0C7F                     u1665:	
  1585  0C7F  1003               	clrc
  1586  0C80  0CA5               	rrf	??_Lcd_Set_Cursor^(0+128),f
  1587  0C81  3EFF               	addlw	-1
  1588  0C82  1D03               	skipz
  1589  0C83  2C7F               	goto	u1665
  1590  0C84  0825               	movf	??_Lcd_Set_Cursor^(0+128),w
  1591  0C85  00A6               	movwf	(??_Lcd_Set_Cursor+1)^(0+128)
  1592  0C86  0826               	movf	(??_Lcd_Set_Cursor+1)^(0+128),w
  1593  0C87  00A8               	movwf	Lcd_Set_Cursor@z^(0+128)
  1594  0C88                     l1537:	
  1595                           
  1596                           ;newfile1.c: 82:   Lcd_Cmd(0x08);
  1597  0C88  082A               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1598  0C89  390F               	andlw	15
  1599  0C8A  00A5               	movwf	??_Lcd_Set_Cursor^(0+128)
  1600  0C8B  0825               	movf	??_Lcd_Set_Cursor^(0+128),w
  1601  0C8C  00A9               	movwf	Lcd_Set_Cursor@y^(0+128)
  1602  0C8D                     l1539:	
  1603                           
  1604                           ;newfile1.c: 83:   Lcd_Cmd(0x00);
  1605  0C8D  0828               	movf	Lcd_Set_Cursor@z^(0+128),w
  1606  0C8E  120A  158A  236C  120A  158A  	fcall	_Lcd_Cmd
  1607  0C93                     l1541:	
  1608                           
  1609                           ;newfile1.c: 84:   Lcd_Cmd(0x0C);
  1610  0C93  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0C94  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0C95  0829               	movf	Lcd_Set_Cursor@y^(0+128),w
  1613  0C96  120A  158A  236C  120A  158A  	fcall	_Lcd_Cmd
  1614                           
  1615                           ;newfile1.c: 85:   Lcd_Cmd(0x00);
  1616  0C9B  2CC6               	goto	l81
  1617  0C9C                     l1543:	
  1618  0C9C  3002               	movlw	2
  1619  0C9D  0627               	xorwf	Lcd_Set_Cursor@a^(0+128),w
  1620  0C9E  1D03               	btfss	3,2
  1621  0C9F  2CA1               	goto	u1671
  1622  0CA0  2CA2               	goto	u1670
  1623  0CA1                     u1671:	
  1624  0CA1  2CC6               	goto	l81
  1625  0CA2                     u1670:	
  1626  0CA2                     l1545:	
  1627                           
  1628                           ;newfile1.c: 87: };newfile1.c: 88: 
  1629  0CA2  0824               	movf	Lcd_Set_Cursor@b^(0+128),w
  1630  0CA3  3EC0               	addlw	192
  1631  0CA4  00A5               	movwf	??_Lcd_Set_Cursor^(0+128)
  1632  0CA5  0825               	movf	??_Lcd_Set_Cursor^(0+128),w
  1633  0CA6  00AA               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1634                           
  1635                           ;newfile1.c: 89: void Lcd_Print_Char(char data)
  1636  0CA7  082A               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1637  0CA8  00A5               	movwf	??_Lcd_Set_Cursor^(0+128)
  1638  0CA9  3004               	movlw	4
  1639  0CAA                     u1685:	
  1640  0CAA  1003               	clrc
  1641  0CAB  0CA5               	rrf	??_Lcd_Set_Cursor^(0+128),f
  1642  0CAC  3EFF               	addlw	-1
  1643  0CAD  1D03               	skipz
  1644  0CAE  2CAA               	goto	u1685
  1645  0CAF  0825               	movf	??_Lcd_Set_Cursor^(0+128),w
  1646  0CB0  00A6               	movwf	(??_Lcd_Set_Cursor+1)^(0+128)
  1647  0CB1  0826               	movf	(??_Lcd_Set_Cursor+1)^(0+128),w
  1648  0CB2  00A8               	movwf	Lcd_Set_Cursor@z^(0+128)
  1649  0CB3                     l1547:	
  1650                           
  1651                           ;newfile1.c: 90: {
  1652  0CB3  082A               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1653  0CB4  390F               	andlw	15
  1654  0CB5  00A5               	movwf	??_Lcd_Set_Cursor^(0+128)
  1655  0CB6  0825               	movf	??_Lcd_Set_Cursor^(0+128),w
  1656  0CB7  00A9               	movwf	Lcd_Set_Cursor@y^(0+128)
  1657  0CB8                     l1549:	
  1658                           
  1659                           ;newfile1.c: 91:    char Lower_Nibble,Upper_Nibble;
  1660  0CB8  0828               	movf	Lcd_Set_Cursor@z^(0+128),w
  1661  0CB9  120A  158A  236C  120A  158A  	fcall	_Lcd_Cmd
  1662  0CBE                     l1551:	
  1663                           
  1664                           ;newfile1.c: 92:    Lower_Nibble = data&0x0F;
  1665  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0CC0  0829               	movf	Lcd_Set_Cursor@y^(0+128),w
  1668  0CC1  120A  158A  236C  120A  158A  	fcall	_Lcd_Cmd
  1669  0CC6                     l81:	
  1670  0CC6  0008               	return
  1671  0CC7                     __end_of_Lcd_Set_Cursor:	
  1672                           
  1673                           	psect	text5
  1674  0B6C                     __ptext5:	
  1675 ;; *************** function _Lcd_Cmd *****************
  1676 ;; Defined at:
  1677 ;;		line 59 in file "newfile1.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  a               1    wreg     unsigned char 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  a               1    3[BANK1 ] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       1       0       0
  1693 ;;      Temps:          0       0       2       0       0
  1694 ;;      Totals:         0       0       3       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    4
  1698 ;; This function calls:
  1699 ;;		_Lcd_SetBit
  1700 ;; This function is called by:
  1701 ;;		_Lcd_Set_Cursor
  1702 ;;		_Lcd_Start
  1703 ;;		_Lcd_Clear
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _Lcd_Cmd
  1709  0B6C                     _Lcd_Cmd:	
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1713                           ;Lcd_Cmd@a stored from wreg
  1714  0B6C  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0B6D  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0B6E  00A3               	movwf	Lcd_Cmd@a^(0+128)
  1717  0B6F                     l1477:	
  1718                           
  1719                           ;newfile1.c: 59: {;newfile1.c: 60: temp = 0xC0 + b;;newfile1.c: 61: z = temp>>4;
  1720  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0B71  1108               	bcf	8,2	;volatile
  1723                           
  1724                           ;newfile1.c: 62: y = temp & 0x0F;
  1725  0B72  1088               	bcf	8,1	;volatile
  1726  0B73                     l1479:	
  1727                           
  1728                           ;newfile1.c: 63: Lcd_Cmd(z);
  1729  0B73  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0B74  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0B75  0823               	movf	Lcd_Cmd@a^(0+128),w
  1732  0B76  120A  158A  2439  120A  158A  	fcall	_Lcd_SetBit
  1733  0B7B                     l1481:	
  1734                           
  1735                           ;newfile1.c: 64: Lcd_Cmd(y);
  1736  0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0B7D  1588               	bsf	8,3	;volatile
  1739  0B7E                     l1483:	
  1740                           
  1741                           ;newfile1.c: 65: }
  1742  0B7E  301A               	movlw	26
  1743  0B7F  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0B80  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0B81  00A2               	movwf	(??_Lcd_Cmd^(0+128)+1)
  1746  0B82  30F7               	movlw	247
  1747  0B83  00A1               	movwf	??_Lcd_Cmd^(0+128)
  1748  0B84                     u3187:	
  1749  0B84  0BA1               	decfsz	??_Lcd_Cmd^(0+128),f
  1750  0B85  2B84               	goto	u3187
  1751  0B86  0BA2               	decfsz	(??_Lcd_Cmd^(0+128)+1),f
  1752  0B87  2B84               	goto	u3187
  1753  0B88  2B89               	nop2
  1754  0B89                     l1485:	
  1755                           
  1756                           ;newfile1.c: 66: }
  1757  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0B8B  1188               	bcf	8,3	;volatile
  1760  0B8C                     l72:	
  1761  0B8C  0008               	return
  1762  0B8D                     __end_of_Lcd_Cmd:	
  1763                           
  1764                           	psect	text6
  1765  0BB4                     __ptext6:	
  1766 ;; *************** function _Lcd_Print_String *****************
  1767 ;; Defined at:
  1768 ;;		line 133 in file "newfile1.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  a               1    wreg     PTR unsigned char 
  1771 ;;		 -> STR_2(14), STR_1(15), 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  a               1   11[BANK1 ] PTR unsigned char 
  1774 ;;		 -> STR_2(14), STR_1(15), 
  1775 ;;  i               2    9[BANK1 ] int 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         0       0       3       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         0       0       3       0       0
  1789 ;;Total ram usage:        3 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    5
  1792 ;; This function calls:
  1793 ;;		_Lcd_Print_Char
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _Lcd_Print_String
  1801  0BB4                     _Lcd_Print_String:	
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1805                           ;Lcd_Print_String@a stored from wreg
  1806  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0BB6  00AB               	movwf	Lcd_Print_String@a^(0+128)
  1809  0BB7                     l1589:	
  1810                           
  1811                           ;newfile1.c: 133: ;newfile1.c: 134: int main();newfile1.c: 135: {;newfile1.c: 136:     T
      +                          RISD = 0x00;
  1812  0BB7  01A9               	clrf	Lcd_Print_String@i^(0+128)
  1813  0BB8  01AA               	clrf	(Lcd_Print_String@i+1)^(0+128)
  1814  0BB9  2BCF               	goto	l1595
  1815  0BBA                     l1591:	
  1816                           
  1817                           ;newfile1.c: 137:     TRISB0 = 1;
  1818  0BBA  0829               	movf	Lcd_Print_String@i^(0+128),w
  1819  0BBB  072B               	addwf	Lcd_Print_String@a^(0+128),w
  1820  0BBC  0084               	movwf	4
  1821  0BBD  120A  158A  2000  120A  158A  	fcall	stringdir
  1822  0BC2  120A  158A  2408  120A  158A  	fcall	_Lcd_Print_Char
  1823  0BC7                     l1593:	
  1824  0BC7  3001               	movlw	1
  1825  0BC8  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0BC9  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0BCA  07A9               	addwf	Lcd_Print_String@i^(0+128),f
  1828  0BCB  1803               	skipnc
  1829  0BCC  0AAA               	incf	(Lcd_Print_String@i+1)^(0+128),f
  1830  0BCD  3000               	movlw	0
  1831  0BCE  07AA               	addwf	(Lcd_Print_String@i+1)^(0+128),f
  1832  0BCF                     l1595:	
  1833  0BCF  0829               	movf	Lcd_Print_String@i^(0+128),w
  1834  0BD0  072B               	addwf	Lcd_Print_String@a^(0+128),w
  1835  0BD1  0084               	movwf	4
  1836  0BD2  120A  158A  2000  120A  158A  	fcall	stringdir
  1837  0BD7  3A00               	xorlw	0
  1838  0BD8  1D03               	skipz
  1839  0BD9  2BDB               	goto	u1691
  1840  0BDA  2BDC               	goto	u1690
  1841  0BDB                     u1691:	
  1842  0BDB  2BBA               	goto	l1591
  1843  0BDC                     u1690:	
  1844  0BDC                     l99:	
  1845  0BDC  0008               	return
  1846  0BDD                     __end_of_Lcd_Print_String:	
  1847                           
  1848                           	psect	text7
  1849  0C08                     __ptext7:	
  1850 ;; *************** function _Lcd_Print_Char *****************
  1851 ;; Defined at:
  1852 ;;		line 117 in file "newfile1.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  data            1    wreg     unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  data            1    4[BANK1 ] unsigned char 
  1857 ;;  i               2    0        int 
  1858 ;;  i               2    0        int 
  1859 ;;  Upper_Nibble    1    3[BANK1 ] unsigned char 
  1860 ;;  Lower_Nibble    1    2[BANK1 ] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         0       0       7       0       0
  1872 ;;      Temps:          0       0       1       0       0
  1873 ;;      Totals:         0       0       8       0       0
  1874 ;;Total ram usage:        8 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    4
  1877 ;; This function calls:
  1878 ;;		_Lcd_SetBit
  1879 ;; This function is called by:
  1880 ;;		_Lcd_Print_String
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _Lcd_Print_Char
  1887  0C08                     _Lcd_Print_Char:	
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
  1891                           ;Lcd_Print_Char@data stored from wreg
  1892  0C08  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0C09  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0C0A  00A4               	movwf	Lcd_Print_Char@data^(0+128)
  1895  0C0B                     l1487:	
  1896                           
  1897                           ;newfile1.c: 117:     {;newfile1.c: 118:         TMR0IF=0;;newfile1.c: 119:         mill
      +                          i_sec++;;newfile1.c: 120: 
  1898  0C0B  0824               	movf	Lcd_Print_Char@data^(0+128),w
  1899  0C0C  390F               	andlw	15
  1900  0C0D  00A1               	movwf	??_Lcd_Print_Char^(0+128)
  1901  0C0E  0821               	movf	??_Lcd_Print_Char^(0+128),w
  1902  0C0F  00A2               	movwf	Lcd_Print_Char@Lower_Nibble^(0+128)
  1903                           
  1904                           ;newfile1.c: 121:     }
  1905  0C10  0824               	movf	Lcd_Print_Char@data^(0+128),w
  1906  0C11  39F0               	andlw	240
  1907  0C12  00A1               	movwf	??_Lcd_Print_Char^(0+128)
  1908  0C13  0821               	movf	??_Lcd_Print_Char^(0+128),w
  1909  0C14  00A3               	movwf	Lcd_Print_Char@Upper_Nibble^(0+128)
  1910  0C15                     l1489:	
  1911                           
  1912                           ;newfile1.c: 122: 
  1913  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0C17  1508               	bsf	8,2	;volatile
  1916  0C18                     l1491:	
  1917                           
  1918                           ;newfile1.c: 123:         if (INTF==1)
  1919  0C18  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0C19  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0C1A  0823               	movf	Lcd_Print_Char@Upper_Nibble^(0+128),w
  1922  0C1B  00A1               	movwf	??_Lcd_Print_Char^(0+128)
  1923  0C1C  3004               	movlw	4
  1924  0C1D                     u1615:	
  1925  0C1D  1003               	clrc
  1926  0C1E  0CA1               	rrf	??_Lcd_Print_Char^(0+128),f
  1927  0C1F  3EFF               	addlw	-1
  1928  0C20  1D03               	skipz
  1929  0C21  2C1D               	goto	u1615
  1930  0C22  0821               	movf	??_Lcd_Print_Char^(0+128),w
  1931  0C23  120A  158A  2439  120A  158A  	fcall	_Lcd_SetBit
  1932  0C28                     l1493:	
  1933                           
  1934                           ;newfile1.c: 124:         {
  1935  0C28  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0C29  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0C2A  1588               	bsf	8,3	;volatile
  1938  0C2B                     l1495:	
  1939  0C2B                     l1497:	
  1940  0C2B                     l90:	
  1941                           
  1942                           ;newfile1.c: 126:            speed = 0.3 * rpm * 0.37699;
  1943  0C2B  1188               	bcf	8,3	;volatile
  1944  0C2C                     l1505:	
  1945                           
  1946                           ;newfile1.c: 127:            INTF = 0;
  1947  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  1948  0C2D  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0C2E  0822               	movf	Lcd_Print_Char@Lower_Nibble^(0+128),w
  1950  0C2F  120A  158A  2439  120A  158A  	fcall	_Lcd_SetBit
  1951  0C34                     l1507:	
  1952                           
  1953                           ;newfile1.c: 128:             milli_sec=0;
  1954  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0C36  1588               	bsf	8,3	;volatile
  1957  0C37                     l1509:	
  1958  0C37                     l1511:	
  1959  0C37                     l92:	
  1960                           
  1961                           ;newfile1.c: 130:         }
  1962  0C37  1188               	bcf	8,3	;volatile
  1963  0C38                     l93:	
  1964  0C38  0008               	return
  1965  0C39                     __end_of_Lcd_Print_Char:	
  1966                           
  1967                           	psect	text8
  1968  0C39                     __ptext8:	
  1969 ;; *************** function _Lcd_SetBit *****************
  1970 ;; Defined at:
  1971 ;;		line 36 in file "newfile1.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  data_bit        1    wreg     unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  data_bit        1    0[BANK1 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         0       0       1       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         0       0       1       0       0
  1989 ;;Total ram usage:        1 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    3
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_Lcd_Cmd
  1996 ;;		_Lcd_Start
  1997 ;;		_Lcd_Print_Char
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _Lcd_SetBit
  2003  0C39                     _Lcd_SetBit:	
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _Lcd_SetBit: [wreg]
  2007                           ;Lcd_SetBit@data_bit stored from wreg
  2008  0C39  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0C3A  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0C3B  00A0               	movwf	Lcd_SetBit@data_bit^(0+128)
  2011  0C3C                     l1467:	
  2012                           
  2013                           ;newfile1.c: 36: RD3 = 1;;newfile1.c: 37:         _delay((unsigned long)((4)*(20000000/4
      +                          000.0)));;newfile1.c: 38:         RD3 = 0;
  2014  0C3C  1C20               	btfss	Lcd_SetBit@data_bit^(0+128),0
  2015  0C3D  2C3F               	goto	u1571
  2016  0C3E  2C40               	goto	u1570
  2017  0C3F                     u1571:	
  2018  0C3F  2C44               	goto	l61
  2019  0C40                     u1570:	
  2020  0C40                     l1469:	
  2021                           
  2022                           ;newfile1.c: 39: }
  2023  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0C42  1608               	bsf	8,4	;volatile
  2026  0C43  2C47               	goto	l62
  2027  0C44                     l61:	
  2028                           ;newfile1.c: 40: 
  2029                           
  2030                           
  2031                           ;newfile1.c: 41: void Lcd_Clear()
  2032  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0C46  1208               	bcf	8,4	;volatile
  2035  0C47                     l62:	
  2036                           
  2037                           ;newfile1.c: 43: Lcd_Cmd(0);
  2038  0C47  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0C48  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0C49  1CA0               	btfss	Lcd_SetBit@data_bit^(0+128),1
  2041  0C4A  2C4C               	goto	u1581
  2042  0C4B  2C4D               	goto	u1580
  2043  0C4C                     u1581:	
  2044  0C4C  2C51               	goto	l63
  2045  0C4D                     u1580:	
  2046  0C4D                     l1471:	
  2047                           
  2048                           ;newfile1.c: 44: Lcd_Cmd(1);
  2049  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0C4F  1688               	bsf	8,5	;volatile
  2052  0C50  2C54               	goto	l64
  2053  0C51                     l63:	
  2054                           ;newfile1.c: 45: }
  2055                           
  2056                           
  2057                           ;newfile1.c: 46: 
  2058  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0C53  1288               	bcf	8,5	;volatile
  2061  0C54                     l64:	
  2062                           
  2063                           ;newfile1.c: 48: {
  2064  0C54  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0C55  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0C56  1D20               	btfss	Lcd_SetBit@data_bit^(0+128),2
  2067  0C57  2C59               	goto	u1591
